Nr.;From Station;Departure Time;To Station;Arrival Time;Passengers first;Passengers second;Max Length
512;Ut;6:18;Rtd;6:55;71;232;12
515;Zl;6:45;Gn;7:43;157;364;12
516;Gn;5:00;Zl;6:15;27;314;12
516;Zl;6:20;Amf;6:55;66;246;12
516;Amf;6:58;Ut;7:12;159;302;12
516;Ut;7:18;Rtd;7:55;119;306;12
519;Rtd;6:05;Ut;6:42;51;189;12
519;Ut;6:48;Amf;7:02;94;354;12
519;Amf;7:05;Zl;7:40;85;360;12
519;Zl;7:45;Gn;8:43;162;548;12
520;Gn;6:05;Zl;7:15;81;146;12
520;Zl;7:20;Amf;7:55;160;346;12
520;Amf;7:58;Ut;8:12;166;318;12
520;Ut;8:18;Rtd;8:55;122;266;12
523;Rtd;7:05;Ut;7:42;57;431;12
523;Ut;7:48;Amf;8:02;154;379;12
523;Amf;8:05;Zl;8:40;84;510;12
523;Zl;8:45;Gn;9:43;63;131;12
524;Gn;7:16;Zl;8:15;79;443;12
524;Zl;8:20;Amf;8:55;87;581;12
524;Amf;8:58;Ut;9:12;129;289;12
524;Ut;9:18;Rtd;9:55;40;149;12
527;Rtd;8:05;Ut;8:42;86;475;12
527;Ut;8:48;Amf;9:02;75;254;12
527;Amf;9:05;Zl;9:40;15;149;12
527;Zl;9:45;Gn;10:43;60;106;12
528;Gn;8:18;Zl;9:15;114;525;12
528;Zl;9:20;Amf;9:55;67;315;12
528;Amf;9:58;Ut;10:12;36;230;12
528;Ut;10:18;Rtd;10:55;15;304;12
531;Rtd;9:05;Ut;9:42;23;317;12
531;Ut;9:48;Amf;10:02;35;293;12
531;Amf;10:05;Zl;10:40;31;248;12
531;Zl;10:45;Gn;11:43;33;278;12
532;Gn;9:18;Zl;10:15;41;218;12
532;Zl;10:20;Amf;10:55;11;141;12
532;Amf;10:58;Ut;11:12;68;208;12
532;Ut;11:18;Rtd;11:55;31;156;12
535;Rtd;10:05;Ut;10:42;77;296;12
535;Ut;10:48;Amf;11:02;52;336;12
535;Amf;11:05;Zl;11:40;44;264;12
535;Zl;11:45;Gn;12:43;39;285;12
536;Gn;10:18;Zl;11:15;18;148;12
536;Zl;11:20;Amf;11:55;74;165;12
536;Amf;11:58;Ut;12:12;43;255;12
536;Ut;12:18;Rtd;12:55;51;310;12
539;Rtd;11:05;Ut;11:42;32;293;12
539;Ut;11:48;Amf;12:02;21;291;12
539;Amf;12:05;Zl;12:40;59;129;12
539;Zl;12:45;Gn;13:43;18;192;12
540;Gn;11:18;Zl;12:15;37;232;12
540;Zl;12:20;Amf;12:55;20;325;12
540;Amf;12:58;Ut;13:12;28;171;12
540;Ut;13:18;Rtd;13:55;71;253;12
543;Rtd;12:05;Ut;12:42;32;303;12
543;Ut;12:48;Amf;13:02;49;132;12
543;Amf;13:05;Zl;13:40;17;323;12
543;Zl;13:45;Gn;14:43;19;129;12
544;Gn;12:18;Zl;13:15;13;340;12
544;Zl;13:20;Amf;13:55;71;334;12
544;Amf;13:58;Ut;14:12;83;184;12
544;Ut;14:18;Rtd;14:55;27;139;12
547;Rtd;13:05;Ut;13:42;59;218;12
547;Ut;13:48;Amf;14:02;53;226;12
547;Amf;14:05;Zl;14:40;15;282;12
547;Zl;14:45;Gn;15:43;47;166;12
548;Gn;13:18;Zl;14:15;40;286;12
548;Zl;14:20;Amf;14:55;44;171;12
